,housing,demand,supply,financial,global
1999-01-01,0.0,0.0,0.0,0.0,0.0
1999-02-01,-0.10777772957849639,0.0028187187803481025,0.009297062887030659,-1.3339938918429808,0.20017264515240668
1999-03-01,0.19848570123377995,-0.13676673358428867,-0.2846513754455904,-0.022093156708091755,0.14889228616609543
1999-04-01,-0.34973735757752705,0.03551332508615514,-0.5694359851781567,-0.08630332523010434,-0.0017770934742591116
1999-05-01,0.156184422764111,-0.25352399319625374,0.5081013761090749,-0.8766134260236714,0.38041002296686194
1999-06-01,0.00939568098481014,0.1355516029264535,-1.0279716101304817,0.3877863169051118,-0.05652988753015381
1999-07-01,-0.22179600658039794,-0.01919171966003415,-0.874410156144078,-0.29358906383079436,0.25268905631501676
1999-08-01,0.1876231278229202,-0.17736148057558024,0.5043739456615592,-0.6063651233937978,0.40554039219360627
1999-09-01,-0.28590377129617317,0.29072739248946944,-0.28366701469153144,0.5839611577870805,-0.12006011884852774
1999-10-01,0.24928374866545022,-0.328596314650084,0.7527640385367974,-0.22620371436913217,0.6354154040765657
1999-11-01,0.009629969615273737,0.004749861877317962,0.0036984906882611135,0.2233230172524517,0.28094537851589
1999-12-01,0.13460214589266947,-0.2683916847935891,0.8873231222108398,0.6303413585102593,0.688619294256335
2000-01-01,-0.3207442410145559,1.3613444050061572,-2.253574988630406,0.9844588181535776,-0.3684125257140508
2000-02-01,0.13821708551242218,-0.356720066336644,0.7135726729882306,-0.5928489626911753,0.5887883920954753
2000-03-01,-0.3549751468909854,-0.00637131080449535,-0.5939096742099608,0.9759206336255452,0.18968812547973907
2000-04-01,0.0014090904841947138,-0.26056946915010903,0.2708911470532634,0.26241540363215177,0.3935474948193347
2000-05-01,-0.12177725283798135,-0.33233920930150196,0.247403947552995,0.6597140675758957,0.2283378697346922
2000-06-01,-0.3583125083424634,-0.05433998772006795,0.1459086418235635,0.5291367587875279,0.18220726382613062
2000-07-01,-0.20878353003362937,0.22663723522923798,0.009342471817836873,0.32224041136947834,-0.05047149804505632
2000-08-01,-0.5130749043224471,0.02171668181974054,-0.3708421727809403,0.24534068138887363,-0.1457444405349529
2000-09-01,-0.10281202212082907,-0.4062753275659986,0.8447924651036273,-0.3061772237748474,0.40961225764212184
2000-10-01,-0.2630290492428777,0.31591794841732374,-0.6635096193827177,-0.8324986177770074,-0.3872198702988927
2000-11-01,-0.4024676258792176,-0.4076578715691921,0.8911453708858827,-0.7314977062578085,0.38877455640950187
2000-12-01,-0.7911740719180913,-0.19632571806823082,1.0811688248608764,-0.04952764407493021,0.28034334852303344
2001-01-01,0.15946810288436308,0.9336770780084089,-0.26569544989555327,0.72133486817476,-0.24314876501038324
2001-02-01,-0.347512772037725,0.525519478359157,-0.5411964692820778,-0.4128202254411904,-0.20521947533411208
2001-03-01,-0.37859120417614467,0.3721933123987255,-0.7316505858652593,-0.4379512739371947,-0.2089069101360481
2001-04-01,-0.3917005684990069,-0.06396386938346707,0.41199865223595367,-0.25909590289444767,-0.030375756953887473
2001-05-01,-0.2048040815885742,0.0012278937574528165,-0.009271165690877492,0.4253423562474071,-0.30656911241100326
2001-06-01,-0.2480356159971791,-0.3275928698530276,0.3917807917410761,-0.5065927730412996,-0.1809355383294707
2001-07-01,-0.9783743678327703,-3.0203964570049946,0.08536301937845614,-0.04003340712087888,-1.0395050395013854
2001-08-01,-0.8408212703045677,-4.684106501934125,1.1923289446994787,0.09133841538683773,-0.7642702916976569
2001-09-01,-0.3762846768137895,2.2331058261774634,-0.7879286894587882,0.8693606534922417,0.514924929637443
2001-10-01,0.1668865695672771,3.8530997676264436,0.21434716320008712,-2.2383176394063424,0.8972264841659487
2001-11-01,-0.02585058915615779,0.15705549207055647,-0.3824253799464101,0.6410343119576203,-0.5385042670761722
2001-12-01,-0.0940811290983185,-0.13864811314958772,-0.07251406146424944,0.5954378929801752,-0.05509448816369317
2002-01-01,-0.542811855594431,-4.86737428099867,1.5874309286428974,-0.7857311595941389,-0.47567577970273156
2002-02-01,-0.35195745835129066,-0.5018735074480389,-0.8928013139235091,-0.5314327179850729,-0.052703859573913214
2002-03-01,-0.3484975850282278,-0.7746761116514289,0.5085914732287338,-0.5875872841280345,0.2741516522010572
2002-04-01,-0.47432544167634405,-0.5833428055134757,-0.671853800388564,-0.4273669206144748,-0.031178529287018808
2002-05-01,-0.13070238944722734,-0.5457267785258199,0.16570418711165502,-0.8890516462491369,0.12427905358726016
2002-06-01,-0.3000395719467354,-0.6706384846957443,0.5025641306401152,-0.25810493733871825,0.4998484150751815
2002-07-01,-0.43788688657327307,-0.21567916494884268,-0.3159256094525914,-0.13648806582655104,-0.13131632500237672
2002-08-01,-0.6325859314382493,-0.19681639341430532,-0.6135524279429897,0.9396868301129557,0.04926452818480309
2002-09-01,-0.3106033682188929,-0.3369136714215999,0.06464032109616136,0.609940215159042,0.14011840802388936
2002-10-01,-0.5506677670054149,-0.24300773255379698,0.10329579517477326,1.7997747337321304,-0.09170109796239825
2002-11-01,-0.3258476285376662,-0.33165341865931364,-0.10197069155142618,1.0911127553202777,0.12174568429659804
2002-12-01,-0.1727128174268445,0.10184618691083269,-0.3059102699703886,1.3098395977711266,-0.30064054032141047
2003-01-01,-0.5909704779001734,-1.1133671532613805,0.7842909330283653,-0.4962702933309673,0.3045041903601182
2003-02-01,-0.7222061774442685,-0.6140752423561073,0.9182981704457845,-0.16989981763252437,0.4333408979104106
2003-03-01,-0.20875593361004957,-0.08428690534156043,-0.06958007359904839,0.23296431960651554,-0.1255828460178069
2003-04-01,-0.4421813580133471,-0.11703716574320033,-0.44296605574852527,0.9136644818425333,-0.3456180472554261
2003-05-01,-0.6035488535844165,0.06119724191231818,-0.4478905282418892,1.0512842985555952,0.04298478297602415
2003-06-01,-0.536342713912492,0.1561724132508023,-0.2496117609856057,0.2904203547583182,0.10236720821701566
2003-07-01,-0.3591959325593489,-3.4397375695128667,0.812908892162768,1.2432030364871682,-0.5662735742629391
2003-08-01,0.07926929283413964,-1.8250162284101594,-0.16664323730936662,-0.41871287090178244,-0.24744828387769657
2003-09-01,0.14405348994674913,4.106252296969913,-1.111911659539371,-2.048856812862282,1.3943045861871692
2003-10-01,-0.8832274793954886,0.12467505959255476,-0.5557368261280775,-1.4534112731472484,-0.10057288270009979
2003-11-01,-0.23429310937778824,-0.3879959901217559,0.0017937569050876512,-0.5335421492679637,0.4490012373524468
2003-12-01,-0.7536647845984817,-0.39798625357615247,0.0825226734914713,0.5857045793878775,0.2012393431162186
2004-01-01,-0.8714608463385671,-0.633201098950375,0.02161242123307444,0.2758930572435254,0.03449173328333205
2004-02-01,-0.5071989366705938,-0.6418576132107069,0.3375284324982487,0.7674841826147125,0.45685059742854695
2004-03-01,-0.600846441989304,0.02472623912927352,-0.8595609135578409,1.5419509837113696,-0.11767629713803995
2004-04-01,-0.005601118391722948,-0.39010988427274174,0.5321450398422679,0.4090575009175694,0.39071268931011666
2004-05-01,-0.007160363806636816,-0.3592391436116249,0.27939576297428703,-0.595321545605387,0.7005858759273745
2004-06-01,-0.8156494374554477,0.31439230759361775,-0.8321382160668996,0.4019099838311463,-0.16119090121175494
2004-07-01,-0.5059354427674942,0.057276293798721484,-0.19597112454246246,-0.40442966411966697,0.4886326289376918
2004-08-01,-0.5333654240099734,0.11903360791189022,0.053244833335946345,-0.46141875599360055,0.27939717298610145
2004-09-01,-0.6164891187218644,0.01836507220709266,-0.09572347866405806,0.6296724480518614,0.26153055354394156
2004-10-01,-0.3759609668817793,-0.39131421279810374,0.07996944681667309,-0.31286693951849365,0.5524386760468984
2004-11-01,-0.7384496474113158,-0.19982192892739772,0.031496071844949625,-0.1909609487499879,0.3108188733127165
2004-12-01,0.10386978602053892,-0.22127805587087174,0.11825421856725826,0.6073156785396439,0.5025320875070096
2005-01-01,-0.6965977558626972,1.4969207006678613,-0.1741412511367827,1.3522737668115974,0.9005013411647921
2005-02-01,-0.13253264136961065,-0.11794104676882577,-0.20766750758931318,0.4065194444163769,0.2815522120528403
2005-03-01,-0.6737034536561988,-0.16008963675105484,-0.08546800202085136,0.8964465967967938,0.20423936686256786
2005-04-01,-0.41107748333234906,-0.104474489375361,-0.007445499134027547,-0.187737452353391,0.3094146829216948
2005-05-01,-0.5721713570225183,-0.26411378246950845,0.2917010467174351,0.05747414213950028,0.37081434282396863
2005-06-01,-0.7375519310180682,-0.3079894111894209,0.5986845568299193,-0.23676137191256402,0.49941148576349226
2005-07-01,-0.39069526461342724,0.09326025794645254,-0.006700488242328273,1.0408166391875842,0.16012766624113445
2005-08-01,-0.6064277385330497,-0.10358664536082235,-0.5182099548686707,0.5280423834813738,0.2532620466098356
2005-09-01,-1.1142867283728612,0.7147345190631559,-0.08132192556537965,0.6404857168562967,-0.4948692208829048
2005-10-01,-0.32944149489037855,-0.22349415165477515,-0.8606368475624011,-0.35895145992531974,0.48533168408191263
2005-11-01,-0.025593311668146324,-0.5848130762391065,-0.4032862653911265,-1.0862882409121473,0.7369685172909882
2005-12-01,-0.7634539805447701,-0.546658945891582,0.7365260483297122,0.39509471877577956,0.6926370129751974
2006-01-01,-0.5059070280993774,1.1620026510185666,-1.6393927574099285,0.07334210935899699,0.12451465165272046
2006-02-01,-0.6019400619646045,0.05966850781582722,-0.3228421632795757,0.069225274289756,0.30513345667856895
2006-03-01,-0.7181888689534582,-0.08531873846796523,0.13309597220303812,0.09769382054865033,0.35153596563022416
2006-04-01,-0.3100449547238414,-0.07275890852643097,0.09242297341199812,0.8360528868276611,0.40484266048485024
2006-05-01,-0.541101936362525,-0.25585316948168213,-0.11185540968889235,0.889590146187873,0.13924786263380884
2006-06-01,-0.2745933989751352,-0.33501712965850955,0.13858997622189745,-0.20016325580592853,0.3250323164806062
2006-07-01,-0.29991857235312647,-0.29264573731401433,-0.056203831968912654,-0.1341386827568084,0.11717979557460248
2006-08-01,-0.6181501902893876,-0.35251791087645734,0.11490687952401217,0.22428457148945458,0.25352602474200603
2006-09-01,-0.5144038291218374,0.07904048990608872,-0.19654974060944563,-0.604080960182863,0.07543593238318466
2006-10-01,-0.42671197725372734,0.07680815185837918,0.16882288734498258,2.4982327473478154,0.1569752671875307
2006-11-01,-0.3556255973179957,0.3400083503803345,0.01885357996362369,0.38670661623091096,0.048251446121561
2006-12-01,-0.15331171920101774,0.23116212404535513,-0.4718814017823313,0.6475043730528881,0.37843739549881783
2007-01-01,-0.15383942648824048,0.6260528944101822,0.01587611813301898,0.17607559218342173,0.06209344530815969
2007-02-01,-0.3264717721560368,-0.1660327858467343,0.5338792328152931,-0.34631868937371035,0.6702674319461066
2007-03-01,0.24993957269204925,0.4783807982442954,-1.095292804533402,-1.4830853889605558,-0.15966883244991004
2007-04-01,-0.3736239518782276,-0.191539875389991,-0.12474475385137773,0.18589778773053656,0.24415743627846043
2007-05-01,0.1311588032367014,-0.03812675202247422,-0.33218941947227254,0.10450110981086802,0.006981936798041655
2007-06-01,0.12765345220645852,-0.0664361767052932,-0.2684312488323449,0.4766404226851102,0.029340912316956548
2007-07-01,-0.11720634549932857,-0.21446232329959866,-0.08747700264191782,0.5936831313422255,0.030603576375282684
2007-08-01,-0.2053915967552096,-0.2931096343025569,-0.2101653469025465,0.9810009791398799,0.024172963251033193
2007-09-01,-0.2674299473688603,-0.11042847224094632,0.24630883920276844,1.6174278209873783,0.11863723719664904
2007-10-01,-0.2202181087860367,0.14293507488044724,-0.775625755682867,1.319222866109027,-0.3791795651640242
2007-11-01,0.07579301435265384,-0.10340663930182128,-0.3291106776334942,0.565031224457244,0.20920533146795162
2007-12-01,-0.5237519311025571,0.2782078536190933,-0.3059161046716185,0.30021375466248806,-0.12019996030085142
2008-01-01,0.10844245487892512,-0.08390064526827687,0.5089533553029251,-0.30725972923113,0.01876139139993288
2008-02-01,-0.11931295865364697,0.19763255806570068,0.02162742096435999,0.0652940233254421,-0.02400766293126862
2008-03-01,-0.05792128300928877,0.434918099170873,-0.8125422169873047,0.24200957986290095,-0.15678821304342913
2008-04-01,0.7088604062917855,0.4935402980230731,0.32431314597388083,-0.09511173917104562,-0.4362946975174917
2008-05-01,-0.1919989097987409,0.16251995169245328,-0.04295292808537518,-0.30713389031361904,-0.33927402396017836
2008-06-01,-0.04806805812781856,-0.27477903615091337,-0.23902308267611114,-0.641159872913831,-0.26789529460227285
2008-07-01,0.13336075166833766,-0.6543892576517982,0.19354641563670827,-0.5132865677736584,-0.31639222695262864
2008-08-01,-0.11771767813414598,0.043827894210234364,-0.3152107572568573,-0.09130815889597166,-0.7543327744077384
2008-09-01,-0.9121591587621929,1.073308001920145,0.9526802378928179,1.6174206077502733,-1.7155331763648447
2008-10-01,0.5353479957186931,-0.8573150521813074,0.5969942769122574,6.476940101126653,0.46245224942868957
2008-11-01,-0.4413274246480311,-0.0035473663414632983,0.6952601633528523,-1.0176781728461357,-0.8611308160694058
2008-12-01,-1.3915020882208005,0.06597936219647882,-0.1401244109187467,-0.7609895653982861,-1.37611207714608
2009-01-01,-0.7717150139305735,-3.7852043784934173,1.890748434188768,1.1138670066994925,-1.9459295290296184
2009-02-01,0.8628881906972237,-0.6324193510052449,0.15742197068285263,0.3884578837521092,-0.6805227180271052
2009-03-01,-0.005212191841502234,-0.21038975557184925,0.3860956195884554,-0.114175715348317,-1.0985589875496018
2009-04-01,-0.19167018682621695,-0.6862178056802307,0.4880402707802054,-0.43859549481962923,-0.9698997426783506
2009-05-01,0.5330138082449736,0.5780857620346016,0.25369334671313204,0.8206212690786621,-0.760947498774819
2009-06-01,1.549720443191132,0.15053696577961986,0.07912021087839471,-0.449346268253071,-0.33930985655411894
2009-07-01,0.6827852245427142,0.15780189928710484,-0.7921253776938386,-1.5435194600426854,-0.2087949441006622
2009-08-01,0.6741027435824429,-0.33657215052089623,0.5164375206228495,-1.701738627987772,0.2763959849668414
2009-09-01,0.5216521986871228,-0.0727676293210999,-0.15851386452880845,-2.0675383180857425,-0.07361062133777924
2009-10-01,0.552528429856356,-0.09399115560258547,0.8075784077353179,-2.18233677578477,-0.05209948725129834
2009-11-01,0.620097000803647,0.3920814930462965,-0.9692783076638474,0.7594805218756342,-0.3685673210875788
2009-12-01,0.534471096332279,0.18413476773011853,0.18999260733564816,-1.0850041673753208,-0.27171571788533866
2010-01-01,0.7092813588469431,1.1942798276251345,-0.01637334007335725,-2.4596938900922702,0.58906927603059
2010-02-01,0.9070340250356266,-0.09113982147789801,-0.4004958208837157,-1.5682464048037998,-0.2758344128158947
2010-03-01,0.6322775041326589,-0.0718405285959009,-0.0687076461199102,-0.1902526536919038,0.06341445685759828
2010-04-01,0.9869008483018248,0.2328600293144739,-1.0568558377154675,5.188907040474901,-0.08543227154716022
2010-05-01,0.35597556874268543,-0.04043041483417173,0.8470329106954939,-1.8189575849268493,0.4045341468975254
2010-06-01,0.15884655570747375,0.26771478204332266,0.05644152995806184,-1.4484592203924682,-0.13759789891178165
2010-07-01,0.6185722758743954,0.6231020772479499,-0.24797677407521818,-0.17451178390175315,-0.08843275177872344
2010-08-01,0.692185364670557,0.13588049575933064,0.31569905815946014,-0.4886982505161605,0.236791399250341
2010-09-01,0.3397068421331285,0.42431297397667656,-0.289274639153808,-0.4739991398486323,-0.21785620952734927
2010-10-01,0.7146117622510245,0.5699854871637254,0.13383319537539862,-0.09970520899261848,-0.3405836019767604
2010-11-01,0.5367468221507941,0.3293384568108519,-0.029962974281588423,-0.22747975500005763,-0.23243753533243716
2010-12-01,1.0609361863378968,-0.0712194185373536,1.1773165894860411,-1.461450844347054,0.3520080666351121
2011-01-01,1.6903138661178927,3.4431267026250314,-0.534831115464566,-1.689232471304181,0.3956410161292426
2011-02-01,0.1408766276747151,0.6626506698797492,-0.42382262682165495,-0.82261238672417,-0.5522353126818813
2011-03-01,0.9483997663890589,-0.02935858002027339,-0.22384041267777666,-0.9362755215143101,0.06953482379523324
2011-04-01,0.9272709472335359,0.11254664509073938,0.9875697854361928,-0.2685896934969515,-0.13116578649607186
2011-05-01,0.4922929419091378,0.23190155449809888,0.06000391314490028,-0.5920851642834821,-0.23097210563724418
2011-06-01,0.6953812190254622,0.2616005738930708,0.06543415105653883,-0.6215381582229986,-0.08587780086461519
2011-07-01,0.4476442237003744,0.21810009043439144,0.3623396626201957,-0.49269836739729445,0.0596917776084457
