,housing,demand,supply,financial,global
2011-08-01,0.5715245522269115,-0.24800216777944273,0.24566362408452933,-0.357934051981181,0.1520105007151762
2011-09-01,0.4389733576077979,0.11903344698405348,-0.556507003364639,-0.10366740587619035,-0.24742514640615249
2011-10-01,0.48387997614722034,-0.03760667800069617,0.023230972102913805,0.10985481198093361,-0.2731267481503003
2011-11-01,0.08087006309042921,0.012215906282067979,-0.5865410978438419,0.39440902658002475,-0.2573778317534886
2011-12-01,1.5637905096851767,0.3254746581843332,-0.28792824742342304,-0.4526750536389643,-0.06441509805316217
2012-01-01,-0.007133215516093916,-0.501796253058681,-0.5388524190788456,0.6981309361161014,-0.3588918836095838
2012-02-01,0.692581456698116,0.24771093603886962,-6.94892169880168e-05,1.0973402285658909,0.011041839723282376
2012-03-01,0.5060067887345597,0.9221399359650377,-0.9743759483820807,0.6144991258526693,-0.8221806649431177
2012-04-01,0.44322379807408774,-0.29909617210128325,0.5234569296210321,-0.412971007782209,0.32989774885241974
2012-05-01,0.4132491481579441,-0.260526931716054,0.7460709891949066,-0.40263707491136536,0.09805871732265081
2012-06-01,0.1527490882897295,0.18816275158098433,-0.31208568048916707,-0.281812431706975,-0.1318924257412829
2012-07-01,0.3840764797904318,0.028642663167313016,0.19561350286129575,0.04528298770790046,-0.0966089958388894
2012-08-01,0.603766463149388,0.5833917640897986,0.04960383700794779,0.39463902092372527,-0.43886039194902693
2012-09-01,0.6564383406952861,0.7007697623037736,0.18341186629306,0.09299307518428515,-0.24073158819637294
2012-10-01,0.3501983856632581,0.4050177711266343,-0.12211953196095669,-0.28847297070197647,-0.17133767199405114
2012-11-01,0.6121329685270472,0.4365302941755641,0.09349170597700696,0.062354475945668786,0.10805962916416592
2012-12-01,0.35064421245508165,1.0483373490906387,-0.6115512367652322,-0.018481012796713242,-0.034309042435658396
2013-01-01,-0.039935785600303864,0.8353153244262964,0.23323605188044882,0.02932314322512799,-0.07374073493468478
2013-02-01,1.0032745955994706,0.10213256513358504,-0.000744295626513708,-0.47527445491751913,-0.04145278546938878
2013-03-01,0.3610884699438588,-0.03326830636112879,0.28896193299958656,-0.8704580252284473,0.13787140789069519
2013-04-01,0.5328471981855538,0.3878167241088939,-0.14055742268921956,0.34397799061975676,-0.13232541118876318
2013-05-01,0.07686273509720554,0.29622625553306164,-0.13146479230160307,-0.41155773981217925,-0.1816674153646614
2013-06-01,1.0548289044300858,-0.07833232674846946,0.051515161919462704,-0.5728018852843406,-0.020269062841003632
2013-07-01,1.0405108992447536,-0.10601684803897986,-0.17164125263991437,-0.4668352537951844,-0.42480257439296637
2013-08-01,0.48561036116838385,-0.10152203669633636,-0.15960140732003553,-0.8190602165971553,-0.05216542707866173
2013-09-01,0.6300046268050159,-0.04689347521280224,0.23788584431629148,-0.601353686632621,-0.02512635440875793
2013-10-01,-0.21072668952758944,0.033354012202892844,0.39708869872850183,-0.11054589246884439,-0.06421024056159286
2013-11-01,0.5642785278195515,0.292489081301404,-0.2889229940328662,-0.07852906080107547,-0.05482568546363848
2013-12-01,0.13982507086827523,0.016369320719936298,0.7342386300338559,-0.4951780702795973,0.22932782714309324
2014-01-01,-0.25445081764746436,0.7914304594978552,-0.7759116496189307,0.31396162966631064,-0.48741848952593114
2014-02-01,1.001999961542965,-0.1305306759341654,0.16067533968954573,0.13546665503612704,0.35224058087541193
2014-03-01,1.1379239275913038,-0.21272072842557932,0.2612467157451247,0.23631849789418619,0.2717526267704984
2014-04-01,0.3543429041087365,-0.027883926195442506,-0.15260651643667078,0.1248040952509758,-0.18551672672152658
2014-05-01,-0.04520936886936616,0.09224433270059912,-0.572371512186316,0.3693266966103391,-0.19565464145737066
2014-06-01,0.8109932100100073,0.2534088879220797,-0.01886323167658055,0.3188720255867117,-0.16137227282793196
2014-07-01,-0.2493445163202207,0.31424576691390543,-0.5752044325257462,0.5441627509355741,-0.05817590681518135
2014-08-01,0.24561386348873865,0.22134326141481914,0.08900916502201117,-0.003388517015736392,0.042009435883696634
2014-09-01,0.27261468594646754,0.10663632757666808,0.5667370394327363,-0.017519624931166447,0.05527462130744566
2014-10-01,-0.2330294892430665,0.2142125980201776,-0.319527408337677,-0.1762027885551632,-0.07334840306877402
2014-11-01,0.25534793416475515,-0.25032862342110684,1.1827832617167324,-0.2553267236044596,0.3881939368503947
2014-12-01,0.3352098478368906,0.25456899106086023,-0.18423369764432862,0.9161840106984311,-0.222536422757235
2015-01-01,-0.570058973178029,0.875107035165251,0.11531945534871346,0.41934268472375247,0.10479713142075986
2015-02-01,0.2219992029416445,0.42244106149304905,0.5860229314729872,0.7729091880242362,-0.3515977138612109
2015-03-01,0.7025669044790516,0.100198169236584,0.5987566924628175,0.5749374244210553,-0.005146881503536926
2015-04-01,-0.28823553790833856,0.6079090920556223,-0.9887524027205296,0.6697128420610599,-0.3702922446345695
2015-05-01,0.17501028879091618,0.5936355293378982,-0.4420193762363338,0.6661446662959651,-0.44476155746233903
2015-06-01,0.052160238983201046,-0.13554095293856125,0.6186782125589066,-0.0036204148025400507,0.017793382446562478
2015-07-01,0.3522076006790341,-0.4619928795718341,0.25036184310622434,-0.5187503628472259,0.2207794460416867
2015-08-01,-0.12143778629003488,-0.18631278444194788,0.6991669422050549,0.0567219115932725,0.062440087805686634
2015-09-01,-0.10628840005501144,0.17406321631289018,-0.06856537765399262,0.0830626664880806,-0.26406485779453087
2015-10-01,0.030636712540965116,0.37381909948016123,-0.302150418619071,0.3546895886027872,-0.23383107521122104
2015-11-01,0.5210873123221192,0.15227986065211632,0.02244052565247301,0.6292533784334556,-0.26530015544790525
2015-12-01,-0.41459793200970485,0.06628397127760731,-0.6281406245277837,0.666383105430133,-0.2438555453036473
2016-01-01,0.265469553857405,-1.1804717820803603,1.260241983295686,-0.1582040454045855,0.17283709221997018
2016-02-01,0.022599357297638456,-0.23740631936101297,-0.023942349601826507,0.22389670932051683,-0.06329819731918826
2016-03-01,-0.2123493602172195,0.41280047022671396,-0.4481443395995919,1.0702296002056884,-0.5004594050657518
2016-04-01,0.36395030420521524,-0.08221684374720266,0.8025840103207689,0.10732020727766156,0.16779896849875026
2016-05-01,-0.036807064547446866,0.09959249584420006,0.07922602229960263,0.3946196789409507,-0.12370912330442868
2016-06-01,0.15507552776297787,-0.22730897548015883,0.28192613615422507,-0.11525789745713455,0.31504747451214987
2016-07-01,-0.053813586664502644,0.19517239292517002,-0.24485925097433137,0.5011069400471295,-0.05306415579730056
2016-08-01,0.04419011667242473,-0.01628822298354357,0.46673123739958966,-0.08586557459294519,-0.05595936359599222
2016-09-01,-0.1131055814633221,0.2394422542346473,-0.18610661971465747,0.5164763172881071,-0.19335075582227157
2016-10-01,0.19543199984412485,0.280131082108921,-0.5619484026003092,0.4831510068203114,-0.3188434400121479
2016-11-01,0.435842101432964,0.38888970259549915,-0.5249107067740106,0.03628563027148923,-0.43171532150030656
2016-12-01,1.0345497866499185,-0.4911252429158296,1.3569349347782174,-1.3439973737169424,0.5808869674637311
2017-01-01,-0.15189475088202498,0.2509027859319529,-1.2925619217917748,0.15398078349739053,-0.4908440014291179
2017-02-01,0.28235044396717146,0.5388240074375976,-1.2505213974325775,0.32219592152254506,-0.531080133513488
2017-03-01,-0.38890458688839924,-0.6234936965623326,0.8205944814491679,-0.8680785884229218,0.4579411056346828
2017-04-01,0.5127513610773039,-0.3986543820424185,0.05347837451585091,-0.6189109838207859,0.2544118896524755
2017-05-01,-0.1479650446011208,-0.24982431419739498,0.8287015262173265,-0.30096455278096507,0.14346743371193393
2017-06-01,0.5978376616244692,0.19383229230781973,-0.3246255522159306,-0.4569619821730553,-0.12684180006289056
2017-07-01,-0.4289332000546884,0.09959236085451798,0.34081147251286426,-0.27617875180597845,0.06892021567504936
2017-08-01,0.04349107250397871,0.48753227675099065,-0.23368613725166726,-0.014038854139563517,-0.2852638225382402
2017-09-01,0.014501471919798142,0.4836106158253136,-0.41355380408100617,-0.008117498457034356,-0.09770593542034053
2017-10-01,0.4453663981477454,-0.09016720439118076,0.35317876682469806,-0.39524468615758523,0.5007320699086751
2017-11-01,-0.010861044090170413,0.2078121847780823,-0.34192281786606415,-0.3336795088754535,0.10882884357135975
2017-12-01,0.40301079251611477,0.1154533400005068,0.32147846192126617,0.027754541324755938,-0.026754953623399524
2018-01-01,-0.6084044651804869,-1.2523496441950486,0.6573360511996745,-0.20994631715036585,-0.19053566339844893
2018-02-01,0.5310757187960793,-0.002607198441160641,-1.1978594200826258,-0.40311735046304525,-0.2676490403625933
2018-03-01,0.5196305208306755,-0.41038306710977746,-0.24675429705359342,-0.7401226726496644,0.11325505187240098
2018-04-01,0.2953773221138923,-0.9960993885463707,1.4927997651817715,-0.6732213375970312,0.6613361892655818
2018-05-01,0.495661134538393,0.5197557414044227,-1.5407436089117654,0.39524884899216306,-0.741972658840298
2018-06-01,-0.45425417083078684,-0.3807668887199208,0.13700216467882687,-0.13047362630078738,0.39856458087539337
2018-07-01,0.2887887036845672,0.0706999282700923,0.4003437390049196,-0.266128853453346,0.1107705025039617
2018-08-01,0.33287186285703185,-0.05246558234821849,0.1928149587549845,-0.6520426204754415,0.11512124953376753
2018-09-01,-0.17547649867787024,-0.13027628779281467,-0.19537616653913137,-0.16768220415355417,-0.05870890130638552
2018-10-01,0.4495075273016242,-0.33258759183180153,0.3697628634852808,-0.194911801958163,-0.00295873839608779
2018-11-01,-0.13316925308120847,-0.29104010710429884,0.301786670304098,-0.2844445805811684,0.09772160794600482
2018-12-01,-0.8406259744744968,0.16827135812541344,-0.7686333758795066,0.5761317825601879,-0.13216782276695616
2019-01-01,0.32661771538499584,0.7857213892019145,0.48289093826070595,0.6226900524150029,-0.010049844603303923
2019-02-01,0.13786471944555087,0.5079875762098498,0.2685431201364908,0.20949546099048544,-0.2393033738047704
2019-03-01,-0.1890949305488742,0.32719093495500073,0.5791664977030019,-0.34606477646022143,0.17350636220044416
2019-04-01,-0.09201943982084701,0.9902066021964355,-1.2120661006146676,0.4619804227118611,-0.5615432179355953
2019-05-01,-0.1940959540009622,-0.06580643040724699,0.13907007609572952,-0.05152395977135376,0.13089919918923387
2019-06-01,-0.12959876741924264,-0.22864336613206787,0.43947621401563813,0.036771618676171375,0.052726802680733445
2019-07-01,-0.26282460812212555,-0.3907636951906986,0.2648427381923696,0.26804284186199323,-0.2372794675904713
2019-08-01,0.1308811329749709,-0.6018352287111953,-0.28134581384843627,-0.14102201604991924,0.34795548562540424
2019-09-01,-0.4277875602422792,-0.07018482354950903,0.09998381436318077,0.5782127208345004,-0.1365174697400947
2019-10-01,0.03068415137214897,0.2111777373927552,0.3837685043094428,-0.1283119723753463,-0.07476765088250943
2019-11-01,0.12627271063295362,0.10656700068672453,0.17257778287341546,0.00587254806769591,-0.005019848764520732
2019-12-01,0.049849227496380336,0.135767320201987,-0.42121177569512847,-0.010706420301654716,-0.1864913047633533
2020-01-01,-0.9250821756665144,0.782593646302938,-0.9918339410834609,-0.315707551282869,-0.24892601461808578
2020-02-01,-0.2894204619956714,-0.04106277843557804,0.14667716996328517,-0.3122776096526161,0.2976313141777913
2020-03-01,-0.7744924875511987,-0.7005840735526874,-0.3809927134798068,3.8158965322589755,-0.7548209818375697
2020-04-01,-2.780645806418173,1.2606641929823892,0.6013376926502274,9.061272745370486,-4.818281672125078
2020-05-01,-0.07270431375469766,1.4399824385660405,1.4802140826031662,0.805344269371711,-0.3042153202879918
2020-06-01,1.4514653284822203,-0.5324306262692626,0.07295545465959008,-2.364274872420729,1.7144924751244321
2020-07-01,0.9114388276656626,-0.502700823934453,-0.07319659493610464,-1.3991792484202086,1.3052895196151275
2020-08-01,0.04071003223144887,0.1716232003848377,0.5353712894323033,-0.9806715994449993,0.581398580259328
2020-09-01,-0.34189076604620006,0.8158283003529718,-1.0443399652048018,-0.03703627414887278,-0.3063936902398665
2020-10-01,-0.32621341848611873,0.7318758399180969,0.01630323618053775,-0.8630808635408865,0.05478287643473906
2020-11-01,-0.3904786538612375,0.7287375029774205,-0.23275191056610967,-0.0945068180744848,-0.06647019790146466
2020-12-01,0.2940199183220198,-0.04572426468636015,1.4927194717388024,-1.0789577928002854,0.6605412238633327
2021-01-01,-0.4953119403258298,1.3006603047099996,-0.21826334155387572,-0.5221377688757609,0.5231490608971088
2021-02-01,-0.9649510127566817,1.537212741189156,0.10465121523107992,1.741633538630217,-1.2808004818090244
2021-03-01,1.6858817250638767,-0.570699898871919,0.260879848501711,-0.5783129094355925,1.1341781789641974
2021-04-01,-0.4900794626478642,0.42587244855045875,-0.047615130984695275,-0.16870661825844102,0.3152334300508385
2021-05-01,0.13332950892184658,0.07259790441019842,-0.0009780465782008863,0.1950653764892626,0.4163417427380328
2021-06-01,-0.36564953489978735,-0.08887188073351604,0.08102411366642959,-0.5037978816401447,0.45868069672837236
2021-07-01,-0.19881019622083743,-0.1291211750873295,-0.16864554167619683,-0.3992199882688515,0.380982714108098
2021-08-01,-0.1596866503695447,0.030397744167986435,-0.012484218298579541,-0.05323696830218658,0.15905747703207485
2021-09-01,-0.19179110907245475,0.5257541024604193,0.3782451002965812,0.6214566831977602,-0.15084431288780642
2021-10-01,0.4024027111605723,0.3713556679114542,-0.7389227484971448,0.5466856887108257,0.25972809729913837
2021-11-01,-0.1506732039281261,-0.18053599057892222,0.26777633013997837,0.17843891506382614,0.5677334352086936
2021-12-01,0.6054443640910219,0.09796114340597356,-0.6971342955369698,0.9015743409738237,0.08712173824535085
2022-01-01,0.2985735785234829,2.3145216023574124,0.32541082704418545,0.030739741065702875,0.9248066338946156
2022-02-01,0.4658403557050408,-0.6030474597539652,0.34338494840479805,-0.5000713373131566,0.5923431290810972
2022-03-01,0.5143666408879823,-0.5569533767548318,-0.22167950426564598,0.19205664413397167,0.4677329889861794
2022-04-01,0.8392394131681191,-0.47017772750587333,0.0322113531688204,0.13735910127523887,0.29252212324799576
2022-05-01,0.02496167952642625,-0.27643508173687736,-0.43950363354704336,0.09485849397567458,0.013132130454873603
2022-06-01,-0.29389553815873043,-0.42806783621961486,-0.16450005569704224,0.4545064253077609,0.055271390756910926
2022-07-01,-0.4083324031469113,-0.3184334882901723,-0.4064809125565474,0.30928966849221845,0.1201082700588268
2022-08-01,-0.42309778304946105,-0.41739621581160113,0.5072070340876667,-0.1818261615146941,0.1410203687341351
2022-09-01,1.073174935276251,-0.276409360686951,-0.40390359376575324,-0.8839891770592726,0.13137282152153013
2022-10-01,0.9378296117507852,-0.4293198434611035,0.11364491924782355,-0.9424132440728505,0.12014727476770153
2022-11-01,-0.1506040671045672,-0.4518526595008206,0.5011464020422021,-0.4298072708363606,-0.05143143224722842
2022-12-01,-1.603312885538921,-0.06275489840085002,0.1588102669739811,0.8912110252966332,-0.6311087643852632
2023-01-01,-0.6337569436857806,-3.8111277550798746,-0.04193720439219273,0.07425868303825867,-0.5996226292666619
2023-02-01,0.4178967266538347,-0.27390730558468945,-0.020138863762859338,-0.20447472255912297,0.053454687913371934
2023-03-01,0.12949056618814303,-0.39900652749206444,0.43727163699154387,-1.7133931110967076,0.193092815889298
2023-04-01,-0.12648371742921072,-1.1046931534322297,0.32318026619716383,-2.100557274664707,0.10164675002771285
2023-05-01,0.3990070222472842,-0.05799452725787868,-1.0490031181181823,-0.4415736162571018,-0.370801268604952
2023-06-01,-0.1265558454445286,0.45224710756119163,-0.8721204404667935,-0.6536193742191903,-0.2623941647559379
2023-07-01,0.1339216469681338,-0.06859314724563301,0.30924141983047204,-1.0990040207174983,0.4187479052953031
2023-08-01,0.40091219773683506,0.11042092221510585,0.5867815617168639,-0.9349028035495315,0.11618695871409601
2023-09-01,0.150331081731453,0.12139912740010417,-0.3563708973505505,-0.7409250234002536,-0.036731840161005724
2023-10-01,0.1820516403568459,0.05022780242395921,0.499256306366789,-0.950837367274218,-0.0619751034063043
2023-11-01,0.04431600954062438,-0.021443835088868272,-0.20994180625446124,-0.8860455912878717,0.06598407068765778
2023-12-01,-0.702919697415738,0.32702950065378117,-0.6817989284332948,0.3532109070352808,-0.34064405294145933
2024-01-01,-0.4676027943303178,2.0032861354066718,0.4791565389066714,-0.5207593372924054,0.23886192153951524
2024-02-01,0.43041124060516145,0.3499903603581167,-1.4202447179173894,0.10000079333938627,-0.2869032476659755
2024-03-01,-0.28368238539012064,-0.3364981647859677,0.654404325037073,-0.11207717731930486,0.44667192146975226
